,Unnamed: 0,VALVE,STEP,FAN,TIMESTAMP,UNIXSTAMP
1412,1412,3.0,1.0,1.0,429451125.0,1683816550.0
1413,1413,0.0,0.0,0.0,429931793.0,1683817031.0
1414,1414,0.0,1.0,1.0,429992418.0,1683817091.0
1415,1415,1.0,0.0,0.0,430473090.0,1683817572.0
1416,1416,1.0,1.0,1.0,430533714.0,1683817633.0
1417,1417,2.0,0.0,0.0,431014588.0,1683818114.0
1418,1418,2.0,1.0,1.0,431075411.0,1683818174.0
1419,1419,3.0,0.0,0.0,431556084.0,1683818655.0
1420,1420,3.0,1.0,1.0,431616704.0,1683818716.0
1421,1421,0.0,0.0,0.0,432097669.0,1683819197.0
1422,1422,0.0,1.0,1.0,432158515.0,1683819257.0
1423,1423,1.0,0.0,0.0,432639183.0,1683819738.0
1424,1424,1.0,1.0,1.0,432700191.0,1683819799.0
1425,1425,2.0,0.0,0.0,433181479.0,1683820280.0
1426,1426,2.0,1.0,1.0,433242405.0,1683820341.0
1427,1427,3.0,0.0,0.0,433723383.0,1683820822.0
1428,1428,3.0,1.0,1.0,433784417.0,1683820883.0
1429,1429,0.0,0.0,0.0,434265494.0,1683821364.0
1430,1430,0.0,1.0,1.0,434326208.0,1683821425.0
1431,1431,1.0,0.0,0.0,434806973.0,1683821906.0
1432,1432,1.0,1.0,1.0,434867825.0,1683821967.0
1433,1433,2.0,0.0,0.0,435348813.0,1683822448.0
1434,1434,2.0,1.0,1.0,435409437.0,1683822508.0
1435,1435,3.0,0.0,0.0,435890621.0,1683822989.0
1436,1436,3.0,1.0,1.0,435951835.0,1683823051.0
1437,1437,0.0,0.0,0.0,436432703.0,1683823532.0
1438,1438,0.0,1.0,1.0,436493813.0,1683823593.0
1439,1439,1.0,0.0,0.0,436975032.0,1683824074.0
1440,1440,1.0,1.0,1.0,437036166.0,1683824135.0
1441,1441,2.0,0.0,0.0,437517351.0,1683824616.0
1442,1442,2.0,1.0,1.0,437577972.0,1683824677.0
1443,1443,3.0,0.0,0.0,438058866.0,1683825158.0
1444,1444,3.0,1.0,1.0,438119584.0,1683825219.0
1445,1445,0.0,0.0,0.0,438600643.0,1683825699.0
1446,1446,0.0,1.0,1.0,438661706.0,1683825761.0
1447,1447,1.0,0.0,0.0,439142368.0,1683826241.0
1448,1448,1.0,1.0,1.0,439203089.0,1683826302.0
1449,1449,2.0,0.0,0.0,439683965.0,1683826783.0
1450,1450,2.0,1.0,1.0,439744754.0,1683826844.0
1451,1451,3.0,0.0,0.0,440225463.0,1683827324.0
1452,1452,3.0,1.0,1.0,440286185.0,1683827385.0
1453,1453,0.0,0.0,0.0,440767273.0,1683827866.0
1454,1454,0.0,1.0,1.0,440828478.0,1683827927.0
1455,1455,1.0,0.0,0.0,441309568.0,1683828408.0
1456,1456,1.0,1.0,1.0,441370279.0,1683828469.0
1457,1457,2.0,0.0,0.0,441851149.0,1683828950.0
1458,1458,2.0,1.0,1.0,441911952.0,1683829011.0
1459,1459,3.0,0.0,0.0,442392601.0,1683829492.0
